policy,seed,day,profit,served,arrivals,abandoned,balked,avg_wait_seconds,leftover_units,leftover_cost
greedy_queue,4,10,-704.50,51,61,10,0,16.89,596,847.00
greedy_queue,4,11,-803.60,49,62,13,0,19.84,657,938.00
greedy_queue,4,12,-669.40,59,67,7,0,17.16,590,829.60
greedy_queue,4,13,-771.40,44,51,7,0,18.24,636,899.20
greedy_queue,4,14,-764.60,50,60,10,0,19.33,639,908.00
greedy_queue,4,15,-702.70,57,65,8,0,16.92,602,857.80
greedy_queue,4,16,-951.60,42,46,4,0,16.09,752,1062.00
greedy_queue,4,17,-714.50,55,61,6,0,16.39,610,865.40
greedy_queue,4,18,-869.50,41,48,7,0,18.33,699,985.00
greedy_queue,4,19,-558.80,62,75,13,0,20.00,521,738.80
greedy_queue,5,0,-875.50,48,54,6,0,16.30,706,1001.80
greedy_queue,5,1,-771.00,52,64,12,0,20.47,640,914.40
greedy_queue,5,2,-830.70,45,53,8,0,17.55,673,957.00
greedy_queue,5,3,-828.30,49,55,6,0,15.27,680,959.40
greedy_queue,5,4,-855.00,40,51,11,0,21.96,677,974.40
greedy_queue,5,5,-597.00,57,70,13,0,20.14,534,760.80
greedy_queue,5,6,-709.40,50,66,15,0,24.39,601,855.20
greedy_queue,5,7,-691.60,59,68,9,0,17.79,599,852.40
greedy_queue,5,8,-742.60,47,56,9,0,19.11,621,882.40
greedy_queue,5,9,-891.10,40,46,6,0,19.78,704,1001.80
greedy_queue,5,10,-822.00,49,56,7,0,17.86,671,958.80
greedy_queue,5,11,-816.30,51,58,7,0,17.59,672,959.40
greedy_queue,5,12,-686.10,64,73,9,0,17.53,600,855.00
greedy_queue,5,13,-663.00,62,72,10,0,19.03,585,835.20
greedy_queue,5,14,-715.70,57,66,9,0,20.45,606,870.20
greedy_queue,5,15,-870.80,42,51,8,0,18.43,694,988.40
greedy_queue,5,16,-763.90,55,67,10,0,17.61,643,910.60
greedy_queue,5,17,-857.40,38,46,8,0,19.57,680,967.20
greedy_queue,5,18,-705.00,55,64,9,0,19.69,604,861.60
greedy_queue,5,19,-857.40,39,45,6,0,20.44,676,962.40
greedy_queue,6,0,-688.80,59,65,6,0,16.62,593,846.00
greedy_queue,6,1,-702.10,54,66,12,0,22.42,601,854.20
greedy_queue,6,2,-768.50,50,60,10,0,21.33,635,903.80
greedy_queue,6,3,-806.70,50,60,10,0,19.00,666,947.40
greedy_queue,6,4,-725.10,53,60,7,0,17.00,614,873.00
greedy_queue,6,5,-674.50,54,64,10,0,18.12,579,825.40
greedy_queue,6,6,-904.70,41,49,8,0,19.59,713,1017.80
greedy_queue,6,7,-579.40,67,79,12,0,17.72,543,769.60
greedy_queue,6,8,-795.30,48,55,7,0,17.27,660,931.80
greedy_queue,6,9,-627.70,55,66,11,0,19.85,545,787.00
greedy_queue,6,10,-757.60,50,59,9,0,19.49,632,902.80
greedy_queue,6,11,-680.20,63,70,7,0,16.14,598,851.20
greedy_queue,6,12,-883.50,42,49,7,0,18.57,707,1005.00
greedy_queue,6,13,-817.80,51,58,7,0,15.69,682,957.60
greedy_queue,6,14,-866.90,49,55,6,0,17.09,703,995.00
greedy_queue,6,15,-732.30,47,57,10,0,20.88,613,870.60
greedy_queue,6,16,-651.50,63,69,6,0,16.81,583,821.00
greedy_queue,6,17,-688.50,53,64,11,0,20.62,590,840.60
greedy_queue,6,18,-939.00,36,41,5,0,19.51,734,1041.60
greedy_queue,6,19,-770.40,55,62,7,0,17.58,643,918.00
greedy_queue,7,0,-806.60,58,66,7,0,14.55,676,953.60
greedy_queue,7,1,-841.40,49,57,8,0,16.84,680,970.40
greedy_queue,7,2,-860.10,47,56,9,0,18.39,699,989.40
greedy_queue,7,3,-760.90,58,65,6,0,16.00,649,916.60
greedy_queue,7,4,-662.90,60,67,7,0,16.27,587,831.80
greedy_queue,7,5,-831.40,48,52,4,0,15.38,683,961.60
greedy_queue,7,6,-796.70,50,57,7,0,17.37,658,931.40
greedy_queue,7,7,-827.50,47,54,7,0,17.59,677,956.20
greedy_queue,7,8,-663.30,63,78,15,0,21.79,593,840.60
greedy_queue,7,9,-803.60,50,59,9,0,18.47,662,940.40
greedy_queue,7,10,-663.40,59,69,10,0,18.26,588,829.60
greedy_queue,7,11,-755.00,52,59,7,0,18.47,633,896.00
greedy_queue,7,12,-701.60,50,60,10,0,20.17,592,842.00
greedy_queue,7,13,-685.30,57,70,12,0,21.57,594,851.80
greedy_queue,7,14,-817.60,46,52,6,0,16.92,670,948.40
greedy_queue,7,15,-768.20,51,59,8,0,18.31,642,912.80
greedy_queue,7,16,-596.10,68,76,8,0,18.03,548,780.60
greedy_queue,7,17,-780.30,47,56,9,0,21.07,646,916.20
greedy_queue,7,18,-749.00,56,66,10,0,17.88,636,905.60
greedy_queue,7,19,-625.80,64,76,12,0,18.29,562,799.20
greedy_queue,8,0,-846.70,46,51,5,0,19.02,688,977.80
greedy_queue,8,1,-572.00,63,73,10,0,18.36,533,753.20
greedy_queue,8,2,-738.70,54,62,7,0,17.26,623,886.60
greedy_queue,8,3,-778.60,48,63,15,0,21.90,638,916.00
greedy_queue,8,4,-639.80,62,70,8,0,18.14,567,812.00
greedy_queue,8,5,-692.20,58,69,10,0,18.12,602,851.20
greedy_queue,8,6,-762.20,50,63,13,0,20.63,636,905.60
greedy_queue,8,7,-834.70,48,54,6,0,14.63,684,965.80
greedy_queue,8,8,-742.70,53,60,7,0,18.00,633,888.20
greedy_queue,8,9,-654.90,58,66,8,0,17.73,576,816.60
greedy_queue,8,10,-824.20,48,57,9,0,19.47,676,959.20
greedy_queue,8,11,-761.20,50,61,11,0,18.85,636,902.80
greedy_queue,8,12,-770.10,48,53,5,0,16.79,641,905.40
greedy_queue,8,13,-732.60,54,68,14,0,22.06,619,883.20
greedy_queue,8,14,-696.70,58,67,9,0,18.36,608,860.20
greedy_queue,8,15,-993.50,30,36,6,0,18.06,758,1077.80
greedy_queue,8,16,-745.90,59,68,9,0,19.26,637,908.20
greedy_queue,8,17,-783.30,48,60,12,0,18.33,655,922.20
greedy_queue,8,18,-860.50,40,47,6,0,19.36,691,974.20
greedy_queue,8,19,-689.80,62,73,11,0,21.10,600,860.80
greedy_queue,9,0,-645.10,58,71,12,0,19.15,571,812.20
greedy_queue,9,1,-750.90,53,66,13,0,22.58,628,903.00
greedy_queue,9,2,-786.20,49,58,9,0,19.66,647,920.00
greedy_queue,9,3,-805.20,45,53,8,0,19.81,659,932.40
greedy_queue,9,4,-748.20,58,66,8,0,17.58,642,907.20
greedy_queue,9,5,-788.30,50,57,7,0,18.77,654,931.40
greedy_queue,9,6,-786.50,47,55,8,0,19.64,643,915.80
greedy_queue,9,7,-776.80,47,54,7,0,15.93,646,907.60
greedy_queue,9,8,-808.60,48,56,8,0,18.57,659,940.00
greedy_queue,9,9,-795.20,44,56,11,0,17.86,654,923.60
greedy_queue,9,10,-824.40,46,53,7,0,20.19,668,954.00
greedy_queue,9,11,-775.90,45,59,14,0,24.07,634,910.60
greedy_queue,9,12,-766.70,51,58,7,0,20.17,642,909.80
greedy_queue,9,13,-791.80,51,66,15,0,22.88,651,937.60
greedy_queue,9,14,-814.20,48,57,9,0,18.77,664,945.60
greedy_queue,9,15,-728.90,56,64,8,0,18.12,616,877.40
greedy_queue,9,16,-719.50,55,62,6,0,16.77,618,872.20
greedy_queue,9,17,-724.20,56,62,6,0,16.77,626,878.40
greedy_queue,9,18,-644.10,59,67,8,0,19.10,565,807.00
greedy_queue,9,19,-738.70,52,62,10,0,19.84,621,886.60
newsvendor,0,0,134.50,73,76,3,0,13.16,47,84.20
newsvendor,0,1,58.80,52,52,0,0,11.15,51,94.80
newsvendor,0,2,91.90,49,49,0,0,10.82,26,51.80
newsvendor,0,3,88.80,57,57,0,0,11.40,41,75.60
newsvendor,0,4,135.80,78,81,3,0,11.98,50,90.40
newsvendor,0,5,91.50,62,62,0,0,11.45,45,84.60
newsvendor,0,6,126.80,65,66,1,0,11.67,41,74.80
newsvendor,0,7,125.40,64,65,0,0,11.08,35,67.20
newsvendor,0,8,69.60,48,48,0,0,10.21,38,70.80
newsvendor,0,9,110.50,64,64,0,0,11.56,45,81.80
newsvendor,0,10,97.60,55,55,0,0,11.64,32,62.00
newsvendor,0,11,105.40,52,52,0,0,11.15,32,60.80
newsvendor,0,12,141.40,72,72,0,0,11.53,45,82.40
newsvendor,0,13,114.90,58,58,0,0,11.21,34,66.60
newsvendor,0,14,123.70,63,63,0,0,10.48,37,72.20
newsvendor,0,15,134.20,65,65,0,0,10.31,29,56.00
newsvendor,0,16,57.10,50,50,0,0,11.00,44,80.60
newsvendor,0,17,43.60,45,45,0,0,11.56,47,86.00
newsvendor,0,18,73.30,63,63,0,0,11.90,53,98.60
newsvendor,0,19,78.20,52,52,0,0,10.38,46,85.60
newsvendor,1,0,116.10,57,57,0,0,11.75,34,66.60
newsvendor,1,1,69.90,54,54,0,0,11.30,47,84.60
newsvendor,1,2,83.60,55,55,0,0,10.91,40,77.20
newsvendor,1,3,71.50,57,57,0,0,10.53,53,92.60
newsvendor,1,4,60.00,55,55,0,0,12.00,52,99.60
newsvendor,1,5,60.00,51,51,0,0,11.37,46,82.80
newsvendor,1,6,80.30,50,50,0,0,11.20,35,67.00
newsvendor,1,7,70.10,53,53,0,0,10.57,40,77.80
newsvendor,1,8,81.30,51,51,0,0,11.37,41,71.40
newsvendor,1,9,98.50,56,56,0,0,10.89,31,60.20
newsvendor,1,10,130.90,68,68,0,0,11.76,31,62.60
newsvendor,1,11,101.90,61,61,0,0,11.97,39,71.80
newsvendor,1,12,121.50,68,68,0,0,11.76,42,79.80
newsvendor,1,13,103.90,61,61,0,0,10.16,44,83.00
newsvendor,1,14,105.90,59,59,0,0,11.69,35,65.40
newsvendor,1,15,102.50,60,62,2,0,12.58,40,73.00
newsvendor,1,16,74.70,61,61,0,0,11.31,55,99.00
newsvendor,1,17,148.10,78,78,0,0,11.15,44,77.80
newsvendor,1,18,122.70,60,60,0,0,11.50,29,53.40
newsvendor,1,19,83.40,51,51,0,0,10.78,30,57.60
newsvendor,2,0,81.50,51,51,0,0,10.39,38,71.80
newsvendor,2,1,135.70,68,68,0,0,12.06,36,67.40
newsvendor,2,2,96.70,57,57,0,0,11.40,39,75.80
newsvendor,2,3,80.10,62,62,0,0,11.45,54,97.80
newsvendor,2,4,118.50,60,60,0,0,11.33,35,66.60
newsvendor,2,5,118.00,69,70,1,0,11.57,44,83.60
newsvendor,2,6,130.30,70,70,0,0,11.43,40,73.40
newsvendor,2,7,72.10,55,55,0,0,11.45,50,91.40
newsvendor,2,8,129.20,69,70,0,0,10.86,37,70.00
newsvendor,2,9,86.50,50,50,0,0,10.20,34,65.00
newsvendor,2,10,65.00,48,48,0,0,10.83,43,78.40
newsvendor,2,11,66.60,61,62,1,0,11.61,67,120.00
newsvendor,2,12,137.00,65,65,0,0,10.62,30,56.80
newsvendor,2,13,126.00,59,60,1,0,11.83,27,54.00
newsvendor,2,14,143.00,73,73,0,0,11.10,43,78.40
newsvendor,2,15,130.00,67,68,0,0,11.03,36,66.80
newsvendor,2,16,94.30,54,54,0,0,11.11,40,73.40
newsvendor,2,17,123.40,64,64,0,0,11.09,30,58.40
newsvendor,2,18,178.00,77,77,0,0,11.30,25,50.00
newsvendor,2,19,125.10,60,62,2,0,13.06,31,60.60
newsvendor,3,0,100.10,70,70,0,0,12.00,52,97.00
newsvendor,3,1,31.70,43,44,0,0,11.36,54,97.00
newsvendor,3,2,98.00,58,58,0,0,10.52,37,72.40
newsvendor,3,3,62.30,56,58,1,0,11.38,58,105.40
newsvendor,3,4,134.70,73,73,0,0,11.23,47,84.60
newsvendor,3,5,85.90,57,57,0,0,10.53,40,75.80
newsvendor,3,6,100.20,51,51,0,0,12.35,28,55.20
newsvendor,3,7,128.00,64,64,0,0,11.25,35,65.20
newsvendor,3,8,71.20,57,57,0,0,10.53,51,93.20
newsvendor,3,9,136.00,69,70,1,0,12.43,33,64.40
newsvendor,3,10,83.20,49,49,0,0,10.41,37,69.20
newsvendor,3,11,85.80,58,58,0,0,11.03,45,86.40
newsvendor,3,12,76.80,53,53,0,0,10.75,38,73.20
newsvendor,3,13,76.60,50,50,0,0,10.60,36,68.00
newsvendor,3,14,110.00,68,69,1,0,12.90,52,91.60
newsvendor,3,15,75.20,51,51,0,0,10.78,43,79.60
newsvendor,3,16,110.60,59,59,0,0,12.03,34,64.00
newsvendor,3,17,124.40,61,61,0,0,10.82,32,60.40
newsvendor,3,18,141.20,65,65,0,0,12.62,23,46.00
newsvendor,3,19,86.90,51,51,0,0,10.98,39,70.60
newsvendor,4,0,139.20,68,69,1,0,12.75,32,63.60
newsvendor,4,1,34.00,49,49,0,0,12.04,58,107.60
newsvendor,4,2,44.20,50,50,0,0,11.80,54,99.20
newsvendor,4,3,108.70,56,56,0,0,11.43,32,61.40
newsvendor,4,4,153.00,74,77,3,0,16.10,36,69.60
newsvendor,4,5,117.80,66,67,1,0,12.09,38,68.80
newsvendor,4,6,83.60,60,61,1,0,13.28,49,91.60
newsvendor,4,7,86.80,56,57,1,0,11.58,42,76.40
newsvendor,4,8,78.10,57,57,0,0,10.88,49,91.40
newsvendor,4,9,112.40,61,62,1,0,13.06,36,67.60
newsvendor,4,10,116.30,61,61,0,0,10.98,38,71.80
newsvendor,4,11,104.70,62,62,0,0,11.61,42,77.40
newsvendor,4,12,122.90,67,67,0,0,12.54,36,68.20
newsvendor,4,13,88.30,51,51,0,0,11.76,39,71.00
newsvendor,4,14,112.40,60,60,0,0,11.33,37,70.00
newsvendor,4,15,106.00,65,65,0,0,10.46,40,78.80
newsvendor,4,16,51.30,46,46,0,0,11.30,40,73.80
newsvendor,4,17,100.10,61,61,0,0,10.98,42,75.40
newsvendor,4,18,56.20,48,48,0,0,10.62,49,89.60
newsvendor,4,19,163.10,75,75,0,0,13.07,35,67.00
newsvendor,5,0,77.10,54,54,0,0,11.11,38,72.60
newsvendor,5,1,111.80,63,64,1,0,11.72,43,80.80
newsvendor,5,2,88.30,53,53,0,0,11.51,37,71.00
newsvendor,5,3,74.70,54,55,1,0,10.91,42,75.00
newsvendor,5,4,99.20,51,51,0,0,11.18,35,65.20
newsvendor,5,5,164.00,70,70,0,0,11.86,28,53.20
newsvendor,5,6,134.60,62,66,3,0,14.24,31,56.80
newsvendor,5,7,142.90,68,68,0,0,11.32,31,57.80
newsvendor,5,8,97.10,56,56,0,0,11.25,45,81.40
newsvendor,5,9,43.80,46,46,0,0,10.87,52,91.20
newsvendor,5,10,74.10,56,56,0,0,10.89,51,93.00
newsvendor,5,11,107.00,58,58,0,0,11.03,34,66.40
newsvendor,5,12,137.70,73,73,0,0,11.78,36,69.00
newsvendor,5,13,121.90,72,72,0,0,11.81,51,92.60
newsvendor,5,14,88.00,66,66,0,0,11.67,58,105.20
newsvendor,5,15,67.40,50,51,0,0,11.76,44,80.80
newsvendor,5,16,120.80,65,67,0,0,11.94,36,65.20
newsvendor,5,17,71.00,46,46,0,0,10.65,40,76.00
newsvendor,5,18,124.80,64,64,0,0,12.03,35,68.40
newsvendor,5,19,60.20,45,45,0,0,10.67,38,71.20
newsvendor,6,0,104.10,65,65,0,0,11.38,40,76.20
newsvendor,6,1,121.00,65,66,1,0,12.42,40,75.20
newsvendor,6,2,91.30,58,60,2,0,14.50,43,79.40
newsvendor,6,3,117.10,59,60,1,0,12.17,31,59.00
newsvendor,6,4,93.40,60,60,0,0,11.00,44,84.80
newsvendor,6,5,107.40,64,64,0,0,11.88,45,81.60
newsvendor,6,6,77.90,49,49,0,0,11.63,35,67.00
newsvendor,6,7,152.00,78,79,1,0,13.04,44,84.40
newsvendor,6,8,90.00,55,55,0,0,10.73,42,78.00
newsvendor,6,9,113.70,66,66,0,0,11.06,49,90.60
newsvendor,6,10,118.90,59,59,0,0,11.02,34,65.00
newsvendor,6,11,142.20,70,70,0,0,11.14,31,60.00
newsvendor,6,12,91.90,49,49,0,0,11.02,32,59.00
newsvendor,6,13,92.40,58,58,0,0,11.03,43,75.60
newsvendor,6,14,72.80,55,55,0,0,11.64,40,77.20
newsvendor,6,15,78.40,57,57,0,0,11.40,56,100.40
newsvendor,6,16,113.10,69,69,0,0,11.16,45,79.80
newsvendor,6,17,125.60,63,64,1,0,11.56,37,70.00
newsvendor,6,18,50.60,41,41,0,0,10.49,41,76.00
newsvendor,6,19,114.60,62,62,0,0,11.61,31,60.00
newsvendor,7,0,105.70,65,66,0,0,11.06,38,67.40
newsvendor,7,1,82.40,57,57,0,0,11.40,44,77.20
newsvendor,7,2,71.90,55,56,1,0,12.86,44,83.80
newsvendor,7,3,112.90,64,65,0,0,10.77,35,65.00
newsvendor,7,4,110.40,67,67,0,0,10.75,48,87.60
newsvendor,7,5,75.50,52,52,0,0,10.38,38,71.80
newsvendor,7,6,95.40,56,57,1,0,11.05,35,64.80
newsvendor,7,7,68.40,54,54,0,0,12.41,47,85.20
newsvendor,7,8,145.70,77,78,1,0,12.44,45,85.00
newsvendor,7,9,84.60,59,59,0,0,11.02,49,88.80
newsvendor,7,10,120.90,68,69,1,0,12.46,44,78.60
newsvendor,7,11,97.50,59,59,0,0,11.86,43,75.00
newsvendor,7,12,100.10,60,60,0,0,11.33,48,82.60
newsvendor,7,13,160.00,69,70,0,0,11.43,34,59.60
newsvendor,7,14,75.70,52,52,0,0,10.96,44,79.40
newsvendor,7,15,116.00,59,59,0,0,11.36,30,60.40
newsvendor,7,16,139.40,76,76,0,0,12.37,40,73.60
newsvendor,7,17,103.80,56,56,0,0,11.25,40,72.00
newsvendor,7,18,122.50,66,66,0,0,11.36,38,72.20
newsvendor,7,19,165.20,76,76,0,0,11.18,26,50.80
newsvendor,8,0,94.90,51,51,0,0,11.18,30,57.80
newsvendor,8,1,154.60,73,73,0,0,11.78,34,68.00
newsvendor,8,2,124.70,61,62,0,0,10.65,27,52.60
newsvendor,8,3,135.20,62,63,1,0,12.38,32,60.40
newsvendor,8,4,128.70,70,70,0,0,11.14,41,77.40
newsvendor,8,5,128.50,68,69,0,0,11.74,36,69.80
newsvendor,8,6,125.00,63,63,0,0,11.59,36,68.80
newsvendor,8,7,69.00,54,54,0,0,11.11,45,86.40
newsvendor,8,8,89.90,60,60,0,0,11.83,47,83.80
newsvendor,8,9,126.40,66,66,0,0,11.36,38,71.60
newsvendor,8,10,80.40,57,57,0,0,10.53,50,92.40
newsvendor,8,11,110.30,61,61,0,0,11.31,39,74.20
newsvendor,8,12,62.90,53,53,0,0,10.75,49,92.20
newsvendor,8,13,153.80,68,68,0,0,11.47,26,49.60
newsvendor,8,14,143.40,67,67,0,0,11.64,29,57.60
newsvendor,8,15,24.60,36,36,0,0,10.56,47,86.40
newsvendor,8,16,135.40,68,68,0,0,11.32,33,63.20
newsvendor,8,17,131.60,59,60,1,0,12.00,28,53.20
newsvendor,8,18,65.20,47,47,0,0,11.28,40,74.00
newsvendor,8,19,171.10,73,73,0,0,11.64,25,47.00
newsvendor,9,0,157.50,69,71,1,0,11.55,29,55.80
newsvendor,9,1,138.80,66,66,0,0,12.42,37,67.60
newsvendor,9,2,85.60,58,58,0,0,12.41,45,86.00
newsvendor,9,3,94.60,53,53,0,0,11.89,33,63.20
newsvendor,9,4,116.00,66,66,0,0,11.82,39,74.80
newsvendor,9,5,81.40,57,57,0,0,12.11,48,89.60
newsvendor,9,6,76.20,55,55,0,0,12.73,45,84.00
newsvendor,9,7,68.50,54,54,0,0,11.48,49,89.00
newsvendor,9,8,86.00,56,56,0,0,12.14,40,77.20
newsvendor,9,9,113.30,55,56,0,0,11.79,32,63.40
newsvendor,9,10,94.10,53,53,0,0,11.89,33,63.40
newsvendor,9,11,117.60,59,59,0,0,11.53,38,73.20
newsvendor,9,12,99.80,58,58,0,0,12.07,39,73.60
newsvendor,9,13,158.60,65,66,1,0,12.12,22,44.80
newsvendor,9,14,82.50,57,57,0,0,11.58,46,83.40
newsvendor,9,15,108.90,64,64,0,0,10.62,40,71.40
newsvendor,9,16,111.00,61,62,0,0,10.97,35,67.20
newsvendor,9,17,120.00,62,62,0,0,11.29,28,56.40
newsvendor,9,18,106.70,67,67,0,0,11.79,49,91.00
newsvendor,9,19,116.20,62,62,0,0,11.13,36,68.00
